"0",""
"0","str(df.no.wales)"
"1","'data.frame':	"
"1",""
"1","7"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gp_partner/provider/spartner"
"1",""
"1",":"
"1"," num  "
"1",""
"1","307 79 169 208 207 272 238"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","salaried                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","92 19 49 54 91 101 94"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gp_practitioner             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","399 98 218 262 298 373 332"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gp_registrar                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","69 10 58 59 75 46 65"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gp_retainer                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 0 0 0 4 3 8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gp_locum                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","222 57 87 111 90 147 114"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1095 263 581 694 765"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health_board                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Betsi Cadwaladr Uni"" ""Powys Teaching"" ""Hywel Dda Uni"" ""Swansea Bay Uni"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","df_status(df.no.wales)"
