"0","# create an empty vector"
"0","missingVals <- vector()"
"0","# start i at 0 as we're going to loop."
"0","i = 0"
"0","# create the loop"
"0","for (i in 1:length(df)) {"
"0","  missingVals[i] <- "
"0","    paste(""There are"", sum(is.na(unlist(df[i]))), ""missing values within"", names(df[i]))"
"0","} "
"0","# print the unique values for each column."
"0","print(missingVals)"
"1"," [1]"
"1"," ""There are 2287 missing values within ageband""           "
"1","
"
"1"," [2]"
"1"," ""There are 0 missing values within count""                "
"1","
"
"1"," [3]"
"1"," ""There are 0 missing values within county""               "
"1","
"
"1"," [4]"
"1"," ""There are 0 missing values within femalecount""          "
"1","
"
"1"," [5]"
"1"," ""There are 0 missing values within flats""                "
"1","
"
"1"," [6]"
"1"," ""There are 0 missing values within healthboard""          "
"1","
"
"1"," [7]"
"1"," ""There are 0 missing values within houses""               "
"1","
"
"1"," [8]"
"1"," ""There are 0 missing values within indeterminatecount""   "
"1","
"
"1"," [9]"
"1"," ""There are 0 missing values within lsoa_code""            "
"1","
"
"1","[10]"
"1"," ""There are 0 missing values within lsoa_name""            "
"1","
"
"1","[11]"
"1"," ""There are 0 missing values within lsoa_name_(cymraeg)""  "
"1","
"
"1","[12]"
"1"," ""There are 0 missing values within malecount""            "
"1","
"
"1","[13]"
"1"," ""There are 0 missing values within month""                "
"1","
"
"1","[14]"
"1"," ""There are 0 missing values within postcode""             "
"1","
"
"1","[15]"
"1"," ""There are 0 missing values within practicecode""         "
"1","
"
"1","[16]"
"1"," ""There are 0 missing values within total""                "
"1","
"
"1","[17]"
"1"," ""There are 0 missing values within wimd_lsoa_rank""       "
"1","
"
"1","[18]"
"1"," ""There are 0 missing values within wimd_overall_decile""  "
"1","
"
"1","[19]"
"1"," ""There are 0 missing values within wimd_overall_quartile"""
"1","
"
"1","[20]"
"1"," ""There are 0 missing values within wimd_overall_quintile"""
"1","
"
"1","[21]"
"1"," ""There are 0 missing values within year""                 "
"1","
"
